username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Amber Deese Owens,77606200,"Fort Worth, Texas USA",2023-01-19 23:05:03,South Shore reports slump in overall loss as COVID effects linger https://t.co/I5uKBsTUkV,0,dlvr.it,
Ryan Howell,724770963217207297,"Houston, TX",2023-01-19 23:04:23,Covid kicked my ass…still can’t catch my damn breath after 4 flights of stairs yikes,0,Twitter for iPhone,
The Bizcrush,901272388704256000,"Grapevine, TX",2023-01-19 23:00:38,Amazon Affiliate Marketing 2020 - The Latest (Q1) - The state of Amazon's Affiliate presence has seen a lot of chan… https://t.co/lj9TGJybo3,0,The Social Jukebox,
Gregory,250100790,"Arlington, TX",2023-01-19 22:57:00,@ACTBrigitte Remember when someone said Covid was a hoax,0,Twitter for iPhone,
kathy b,441281600,Fort Worth Texas,2023-01-19 22:31:57,Posts link Covid-19 vaccines to 'turbo-cancers' without evidence https://t.co/jKgWNUWqg1,0,Twitter Web App,
Elon Musk is a Hypocrite,1423422651280801795,"Irving, TX",2023-01-19 22:24:37,@ResseJp @tekforty @williamlegate I don't actually recall any media outlet or politician claiming vaccines would pr… https://t.co/Usy9aecYze,0,Twitter for Android,
Randy Fossler,201345141,"Fort Worth, TX",2023-01-19 21:48:45,"@RandPaul But it went up 40% w the orange orangutan. +7.8 TRILLION! Before Covid-19. 
You just need to shut up!",0,Twitter for iPhone,
Amber Deese Owens,77606200,"Fort Worth, Texas USA",2023-01-19 21:41:33,"The discrepancies behind recent COVID-19 hospitalization, death data https://t.co/uIbxb76jPq",0,dlvr.it,
Smitty,259923927,"Fort Worth, TX",2023-01-19 21:24:24,@stevenborrelli Absolute not Steven. Dry cleaning would be bringing it back to the pre Covid days. I like my simpli… https://t.co/TLtefZHZ3J,0,Twitter for iPhone,
Hassan Abubakar,1430847209021530118,"Arlington, TX",2023-01-19 20:45:01,The complaints concerning the Entebbe airport's customer service are serious; I've experienced the same and worse.… https://t.co/Gx6uwD1ksO,0,Twitter for iPhone,
E Worle,820777100122685440,"Grapevine, Texas",2023-01-19 20:16:18,@tommyk03 @ggreenwald Agreed. Given Crowder got a strike for reporting on CDCs own COVID data… it really limits any… https://t.co/ljUc8ktafz,0,Twitter for iPhone,
E Worle,820777100122685440,"Grapevine, Texas",2023-01-19 20:10:28,"@ggreenwald He was not concerned about harsh penalties for platform strikes on YouTube and Facebook, which he recei… https://t.co/ryAPDS3Ez7",0,Twitter for iPhone,
ChaoticRicky,1218616961598357506,"Fort Worth, TX",2023-01-19 19:55:21,"@GodmasterBun @AzazeL_the_God There used to be a lot of locals, before covid. The big problem now is there are just… https://t.co/1Kq7e0OBJg",0,Twitter for iPhone,
Amber Deese Owens,77606200,"Fort Worth, Texas USA",2023-01-19 19:38:03,"1,300 nursing homes had a 75% COVID-19 infection rate: 9 notes https://t.co/2PkIAV67AS",0,dlvr.it,
Sasuke Uchiha,1296070184,"Fort Worth, TX",2023-01-19 19:23:11,COVID made me appreciate basketball a little more. That’s why I go so much,0,Twitter for iPhone,
Dayton VO,1519856497974464519,"Fort Worth, TX",2023-01-19 19:22:00,"Having to take things slow still, since covid left my lungs a bit worse for wear, BUT I am still managing to get so… https://t.co/4LWDU4YRNi",0,Twitter for Android,
Ella. That's all.,3219633794,"Roanoke, Texas",2023-01-19 19:21:54,@MattPrinciple @EthicalSkeptic @stkirsch I *think* (and I am not good at stats) that that's what you get by excludi… https://t.co/uRjBshg1St,0,Twitter Web App,
Leopold,1519155698193600514,"Fort Worth, TX",2023-01-19 19:13:27,"@MarioNawfal If the Hippocratic oath is to do no harm, how can doctors here even suggest the COVID vaccine for kids… https://t.co/xxwEYf4m92",0,Twitter for iPhone,
Leopold,1519155698193600514,"Fort Worth, TX",2023-01-19 19:13:00,"@MarioNawfal If the Hippocratic oath is to do no harm, how can doctors here even suggest the COVID vaccine for kids… https://t.co/RSE7G83G3u",0,Twitter for iPhone,
Leopold,1519155698193600514,"Fort Worth, TX",2023-01-19 19:10:19,@MarioNawfal Example of government abuse - California doctors cannot go against the COVID narrative.  Any Californi… https://t.co/dWUont25XN,0,Twitter for iPhone,
Ella. That's all.,3219633794,"Roanoke, Texas",2023-01-19 19:09:40,"@MattPrinciple @EthicalSkeptic @stkirsch I have a guess. Covid should have had a ""pull forward"" effect. The people… https://t.co/VTKf5zOhCY",0,Twitter Web App,
FiendInno,2781253152,"Fort Worth, TX",2023-01-19 19:07:20,@hoothathuh @aSinister @DelusionsMass @txfearsomefrank @6lennybravo @cbeckj @theDVSMarcus @Jaisans @drmkry… https://t.co/Ql0SA5Mb8o,0,Twitter for Android,
OVO KEY ひ,2271014526,Dallas-Fort Worth ,2023-01-19 18:57:34,Yeah jobs refuse to pay more lol according to the “inflation” increase since COVID begun https://t.co/rx5OnGoFyD,2,Twitter for iPhone,
C. A. Worman,1456327242997706753,"Grapevine, TX",2023-01-19 18:40:54,@CStradamus @michaeljknowles The CDC knowingly used incorrect data. They published on their site that the deaths co… https://t.co/TFazxxgGtJ,0,Twitter for iPhone,
nick “lindy”quist,237089251,The Republic of Texas,2023-01-19 18:28:09,i almost forgot about when stores put one way markers down every aisle to save us from covid,0,Twitter for iPhone,
Dixis Blue2,24299928,"Dallas/Fort Worth, TEXAS",2023-01-19 17:59:44,"@Realpersonpltcs @FordFleetRacing @AlphaWarriorInc @RayGuzman1 

$163 billion of COVID relief was stolen. Republica… https://t.co/knJ9tK9uFI",6,Twitter Web App,
SkyGoFly,4520063112,"Southlake, TX",2023-01-19 17:33:25,Qantas to Offer Double Frequent Flyer Points for Travel Credits from Covid Era https://t.co/EKW8F3MZvc #qantas https://t.co/t0fRkYyeLt,0,The Social Jukebox,
Texas2Step,1594385774153187331,"Fort Worth, TX",2023-01-19 17:28:14,"@tracybeanz We were told to trust the science.  What that really meant was that we don't question the science. 

Th… https://t.co/2N4UGp1znH",0,Twitter for Android,
Melanie Alexander maga republican,1362186522062110720,"Burleson, TX",2023-01-19 17:00:44,"Emails show CDC had ‘significant influence’ on COVID policies at Facebook, worked to 'silence' vaccine dissent

https://t.co/ERzYeqlYFU",0,Twitter for iPhone,
Natalie,1360147888043683840,"Mansfield, TX",2023-01-19 16:20:00,@mitchellvii This is a big problem....Trump's support of covid vaccines and failure to acknowledge the significant… https://t.co/rocatTl9us,0,Twitter for Android,
Dragon Fan 817,1204943916312780800,76092,2023-01-19 16:07:02,"@ArnMenconi @Joyce_Karam Of course, pronouns.  She was the poster board for fascist covidian leaders that used Covi… https://t.co/1ea2iK5LGf",0,Twitter for iPhone,
